"year","date","site","transect","percent"
2021,2021-03-24,"Maatea",1,14
2021,2021-03-24,"Maatea",2,26
2021,2021-03-24,"Maatea",3,20
2021,2021-03-24,"Motu Ahi",1,42
2021,2021-03-24,"Motu Ahi",2,32
2021,2021-03-24,"Motu Ahi",3,30
2022,2022-05-24,"Aroa",1,34
2022,2022-05-24,"Aroa",2,12
2022,2022-05-24,"Aroa",3,20
2022,2022-05-24,"Pihaena",1,40
2022,2022-05-24,"Pihaena",2,28
2022,2022-05-24,"Pihaena",3,34
2022,2022-05-25,"Entre 2 baies",1,14
2022,2022-05-25,"Entre 2 baies",2,6
2022,2022-05-25,"Entre 2 baies",3,14
2022,2022-05-25,"Tiahura",1,18
2022,2022-05-25,"Tiahura",2,12
2022,2022-05-25,"Tiahura",3,14
2022,2022-05-27,"Haapiti",1,16
2022,2022-05-27,"Haapiti",2,8
2022,2022-05-27,"Haapiti",3,16
2022,2022-05-27,"Taotaha",1,8
2022,2022-05-27,"Taotaha",2,14
2022,2022-05-27,"Taotaha",3,14
2022,2022-05-31,"Afareaitu",1,28
2022,2022-05-31,"Afareaitu",2,24
2022,2022-05-31,"Afareaitu",3,22
2022,2022-05-31,"Maatea",1,14
2022,2022-05-31,"Maatea",2,30
2022,2022-05-31,"Maatea",3,6
2022,2022-06-01,"Gendron",1,8
2022,2022-06-01,"Gendron",2,12
2022,2022-06-01,"Gendron",3,6
2022,2022-06-01,"Tetaiuo",1,8
2022,2022-06-01,"Tetaiuo",2,14
2022,2022-06-01,"Tetaiuo",3,10
2022,2022-06-02,"Motu Ahi",1,36
2022,2022-06-02,"Motu Ahi",2,28
2022,2022-06-02,"Motu Ahi",3,28
2022,2022-06-02,"Temae",1,36
2022,2022-06-02,"Temae",2,16
2022,2022-06-02,"Temae",3,30
2022,2022-06-08,"Nuarei",1,30
2022,2022-06-08,"Nuarei",2,30
2022,2022-06-08,"Nuarei",3,22
2023,2023-02-28,"Temae",1,16
2023,2023-02-28,"Temae",2,16
2023,2023-02-28,"Temae",3,12
2023,2023-03-01,"Gendron",1,10
2023,2023-03-01,"Gendron",2,8
2023,2023-03-01,"Gendron",3,2
2023,2023-03-01,"Motu Ahi",1,16
2023,2023-03-01,"Motu Ahi",2,14
2023,2023-03-01,"Motu Ahi",3,10
2023,2023-03-01,"Nuarei",1,18
2023,2023-03-01,"Nuarei",2,18
2023,2023-03-01,"Nuarei",3,22
2023,2023-03-01,"Tetaiuo",1,12
2023,2023-03-01,"Tetaiuo",2,2
2023,2023-03-01,"Tetaiuo",3,12
2023,2023-03-07,"Aroa",1,22
2023,2023-03-07,"Aroa",2,22
2023,2023-03-07,"Aroa",3,10
2023,2023-03-07,"Pihaena",1,34
2023,2023-03-07,"Pihaena",2,6
2023,2023-03-07,"Pihaena",3,20
2023,2023-03-08,"Haapiti",1,16
2023,2023-03-08,"Haapiti",2,28
2023,2023-03-08,"Haapiti",3,16
2023,2023-03-08,"Taotaha",1,20
2023,2023-03-08,"Taotaha",2,14
2023,2023-03-08,"Taotaha",3,12
2023,2023-03-09,"Entre 2 baies",1,4
2023,2023-03-09,"Entre 2 baies",2,8
2023,2023-03-09,"Entre 2 baies",3,16
2023,2023-03-09,"Tiahura",1,32
2023,2023-03-09,"Tiahura",2,8
2023,2023-03-09,"Tiahura",3,10
2023,2023-03-10,"Afareaitu",1,12
2023,2023-03-10,"Afareaitu",2,20
2023,2023-03-10,"Afareaitu",3,6
2023,2023-03-10,"Maatea",1,14
2023,2023-03-10,"Maatea",2,22
2023,2023-03-10,"Maatea",3,22
2024,2024-02-20,"Nuarei",1,10
2024,2024-02-20,"Nuarei",2,4
2024,2024-02-20,"Nuarei",3,6
2024,2024-02-20,"Temae",1,6
2024,2024-02-20,"Temae",2,2
2024,2024-02-20,"Temae",3,0
2024,2024-02-21,"Entre 2 baies",1,2
2024,2024-02-21,"Entre 2 baies",2,2
2024,2024-02-21,"Entre 2 baies",3,0
2024,2024-02-21,"Pihaena",1,10
2024,2024-02-21,"Pihaena",2,8
2024,2024-02-21,"Pihaena",3,0
2024,2024-02-22,"Haapiti",1,0
2024,2024-02-22,"Haapiti",2,6
2024,2024-02-22,"Haapiti",3,6
2024,2024-02-22,"Taotaha",1,0
2024,2024-02-22,"Taotaha",2,4
2024,2024-02-22,"Taotaha",3,0
2024,2024-02-23,"Gendron",1,8
2024,2024-02-23,"Gendron",2,6
2024,2024-02-23,"Gendron",3,4
2024,2024-02-23,"Tetaiuo",1,0
2024,2024-02-23,"Tetaiuo",2,6
2024,2024-02-23,"Tetaiuo",3,2
2024,2024-02-27,"Aroa",1,6
2024,2024-02-27,"Aroa",2,2
2024,2024-02-27,"Aroa",3,2
2024,2024-02-27,"Tiahura",1,6
2024,2024-02-27,"Tiahura",2,2
2024,2024-02-27,"Tiahura",3,0
2024,2024-02-28,"Afareaitu",1,18
2024,2024-02-28,"Afareaitu",2,14
2024,2024-02-28,"Afareaitu",3,24
2024,2024-02-28,"Motu Ahi",1,8
2024,2024-02-28,"Motu Ahi",2,16
2024,2024-02-28,"Motu Ahi",3,18
2024,2024-02-29,"Maatea",1,12
2024,2024-02-29,"Maatea",2,18
2024,2024-02-29,"Maatea",3,14
